rosbagTimestamp,name,time,x,y,z
1406555324638813924,GYROÀ,598731000,0.0139508517459,0.00521953124553,0.0115725472569
1406555324675842690,GYROÀ,598744000,0.0162107963115,0.00508599542081,0.0134351029992
1406555324675873904,GYROÀ,598753000,0.00156174483709,-0.00822916720062,0.00730834295973
1406555324676513698,GYROÀ,598763000,0.0168718732893,0.00322312582284,-0.00574020110071
1406555324676795423,GYROÀ,598774000,0.0143407415599,0.00468790251762,0.0246166735888
1406555324716586360,GYROÀ,598784000,0.0116751594469,0.00668452680111,0.0166252162308
1406555324716888448,GYROÀ,598796000,0.0287152845412,0.00801504030824,0.00117745343596
1406555324717100847,GYROÀ,598806000,0.00261377729475,-0.0074313217774,0.00343983154744
1406555324717493096,GYROÀ,598817000,0.0147294541821,-0.00103937939275,0.0132914241403
1406555324757025610,GYROÀ,598826000,0.0191207621247,0.002422160469,0.0230082217604
1406555324757637277,GYROÀ,598837000,0.0185857135803,-0.00530079007149,0.00476358737797
1406555324765217906,GYROÀ,598849000,0.0127241751179,0.000824236660264,0.0155460927635
1406555324765460840,GYROÀ,598857000,0.00686389999464,0.0060159964487,-0.00549298850819
1406555324797968566,GYROÀ,598868000,-0.0147070493549,-0.0119577916339,0.000765448436141
1406555324798267022,GYROÀ,598877000,0.00726201478392,-0.00396784162149,0.00182897876948
1406555324798504941,GYROÀ,598888000,-0.0109808687121,-0.00383443571627,0.00488955108449
1406555324798812579,GYROÀ,598899000,0.0168471373618,0.00255712028593,-0.0069614155218
1406555324839405180,GYROÀ,598909000,0.0072589898482,-0.000371942762285,0.00156060699373
1406555324839921928,GYROÀ,598919000,0.00792325008661,-0.00303476909176,0.00635235896334
1406555324840061624,GYROÀ,598930000,0.00898683909327,-0.000371527625248,0.00475282827392
1406555324840522352,GYROÀ,598940000,-0.00100070401095,-0.000503027287778,0.0075481235981
1406555324880530772,GYROÀ,598951000,0.00711991917342,0.00295780599117,0.00142116984352
1406555324880938059,GYROÀ,598961000,0.00871655531228,0.00308981398121,-0.00363768031821
1406555324881376603,GYROÀ,598972000,0.00898236688226,-0.000771797494963,0.0131378984079
1406555324881701462,GYROÀ,598980000,0.0160374976695,-0.00250274175778,0.0179293863475
1406555324921114286,GYROÀ,598992000,-0.000474816421047,-0.0151509540156,0.00181612884626
1406555324929181538,GYROÀ,599002000,0.0140370773152,-0.0156810898334,0.00794078409672
1406555324929693496,GYROÀ,599014000,-0.00513712596148,-0.00808951165527,0.00567570375279
1406555324962121309,GYROÀ,599024000,0.0177641957998,0.000699333148077,0.00700623216107
1406555324962212707,GYROÀ,599034000,-0.00367432367057,-0.0107511077076,-0.00204895157367
1406555324962400452,GYROÀ,599044000,0.0149660259485,0.000301708816551,0.00913570914418
1406555324962804174,GYROÀ,599055000,0.0125673264265,-0.0106164319441,0.0109984185547
1406555324962968737,GYROÀ,599065000,0.0233496688306,-0.00968265347183,-0.00218326365575
1406555325002955812,GYROÀ,599076000,0.0160237662494,-0.00475508160889,0.0060716336593
1406555325003516176,GYROÀ,599085000,0.00177575857379,-0.00222350936383,7.84397125244e-05
1406555325003525657,GYROÀ,599097000,0.0208154786378,0.0138880722225,0.00580282276496
1406555325044741795,GYROÀ,599107000,0.00243827048689,-0.00502023706213,0.00407304009423
1406555325045187295,GYROÀ,599118000,-0.000492313469294,-0.00182429782581,0.00926553551108
1406555325045538507,GYROÀ,599128000,0.00230353791267,-0.00248996447772,-0.0029850769788
1406555325045788614,GYROÀ,599138000,0.0237388163805,0.00616462854668,0.00873100571334
1406555325084956222,GYROÀ,599149000,0.00589287281036,0.00176975596696,0.0155191393569
1406555325085414360,GYROÀ,599159000,0.00243150792085,0.00390100083314,-0.00778253795579
1406555325085791699,GYROÀ,599169000,0.0144138634205,-0.000626044929959,0.00872792582959
1406555325086132896,GYROÀ,599180000,0.0130802886561,0.0017714635469,0.0112555762753
1406555325126641386,GYROÀ,599191000,-0.00849086605012,-0.00555169535801,0.00712653575465
1406555325127254322,GYROÀ,599200000,0.00881847646087,0.00603302102536,0.00419597234577
1406555325127283378,GYROÀ,599211000,0.00641963584349,-0.00235559116118,0.010054089129
1406555325127636649,GYROÀ,599222000,0.0102801704779,0.00363614037633,-0.00978560186923
1406555325167444297,GYROÀ,599233000,0.0129416147247,0.00416860636324,0.0151129346341
1406555325168447518,GYROÀ,599243000,0.00721510779113,-0.00847979541868,-0.00273061869666
1406555325168461129,GYROÀ,599253000,-0.0112931234762,-0.00355153298005,-0.00286312447861
1406555325168563598,GYROÀ,599263000,0.0110760647804,-0.00474939402193,0.00632345862687
1406555325208625753,GYROÀ,599274000,0.0250540133566,-0.00368337752298,0.00459189433604
1406555325209087062,GYROÀ,599285000,0.00667722243816,-0.0106059974059,0.00858616549522
1406555325209381954,GYROÀ,599295000,0.00161519018002,0.000578870298341,-0.010722448118
1406555325255376406,GYROÀ,599305000,-0.0042447661981,-0.00488036544994,-0.00313139567152
1406555325255739235,GYROÀ,599317000,0.00640771258622,-0.000219259411097,-0.00819167960435
1406555325256363558,GYROÀ,599326000,0.00840409938246,0.00350927188993,-0.000334416981786
1406555325256369161,GYROÀ,599337000,-0.00318030803464,-0.0011507475283,0.000597771722823
1406555325256406918,GYROÀ,599348000,-0.00837254244834,-0.00514456257224,0.0109830601141
1406555325289549985,GYROÀ,599358000,0.00401080958545,-0.0120677547529,0.00738651864231
1406555325289727305,GYROÀ,599368000,0.00214556418359,-0.00687333708629,0.0177701562643
1406555325290073949,GYROÀ,599379000,0.000945378211327,-0.00127979042009,-0.00593151152134
1406555325290082370,GYROÀ,599389000,0.00414011115208,-0.00314267305657,0.00871400535107
1406555325330996197,GYROÀ,599401000,0.00520424358547,-0.00447440054268,0.00298801111057
1406555325331093264,GYROÀ,599411000,0.00932992715389,-0.00127923581749,0.00804658047855
1406555325331428041,GYROÀ,599420000,0.0163863990456,0.000585902715102,0.0157667305321
1406555325331648498,GYROÀ,599431000,0.00360332825221,0.00631108973175,0.00378032401204
1406555325371775348,GYROÀ,599442000,0.0107922675088,0.000586467445828,0.00338059896603
1406555325379326810,GYROÀ,599452000,0.00067197723547,0.00205161143094,0.00218127202243
1406555325379590180,GYROÀ,599461000,-0.0101128127426,-0.000344810541719,-0.00620811479166
1406555325379861919,GYROÀ,599472000,0.0123884854838,-0.00673477165401,-0.00447646714747
1406555325413099422,GYROÀ,599483000,0.00785966217518,-0.0112610217184,0.00204763002694
1406555325413512151,GYROÀ,599493000,0.0106532713398,0.000323504209518,0.0079038720578
1406555325413611479,GYROÀ,599503000,0.00838823337108,-0.00247243326157,-0.00740869576111
1406555325413912966,GYROÀ,599514000,-0.00186484004371,-0.0103264581412,0.00417587254196
1406555325454024483,GYROÀ,599525000,0.0167758390307,0.00711812777445,0.0185552351177
1406555325454400018,GYROÀ,599535000,0.00252537848428,-0.00073914648965,-0.00527928117663
1406555325454785812,GYROÀ,599545000,0.00372263300233,0.00472041452304,0.0067042033188
1406555325455006679,GYROÀ,599556000,0.0153050813824,-0.00939289294183,-0.00914133153856
1406555325495211164,GYROÀ,599566000,0.0203626099974,0.00352366920561,0.000845470000058
1406555325495645472,GYROÀ,599577000,0.0146333416924,0.00738431699574,0.0160228647292
1406555325496080655,GYROÀ,599587000,-0.00334379379638,-0.00167007709388,0.00616815220565
1406555325536634044,GYROÀ,599598000,0.0105039197952,-7.2508584708e-05,0.00909628346562
1406555325536864727,GYROÀ,599608000,0.0102353831753,-0.0043324297294,-0.000625803600997
1406555325537028017,GYROÀ,599620000,0.0021119939629,-0.0129865370691,0.0150847043842
1406555325537129510,GYROÀ,599630000,0.0033096105326,-0.0131179373711,-0.00329112960026
1406555325578001374,GYROÀ,599641000,0.00956675224006,-0.00326385861263,0.00762838171795
1406555325578020230,GYROÀ,599651000,0.00863432791084,0.00166309427004,0.00935836695135
1406555325578131733,GYROÀ,599661000,0.0054369205609,-0.00046806508908,0.00562851456925
1406555325578416812,GYROÀ,599672000,-0.0105425706133,0.00392550881952,0.0106871938333
1406555325618984026,GYROÀ,599683000,0.00876258686185,-0.0161791928113,-0.00276275258511
1406555325619010817,GYROÀ,599693000,0.00849511753768,0.00312918261625,0.00975284911692
1406555325619110877,GYROÀ,599704000,0.00916010141373,0.00739040970802,0.00722166243941
1406555325619128874,GYROÀ,599714000,0.0071611078456,-0.0021961000748,-0.00103414943442
1406555325659696936,GYROÀ,599723000,0.00249987840652,-0.00206314167008,0.0110815912485
1406555325659944885,GYROÀ,599735000,0.0211389381438,-0.00113094004337,0.0072184484452
1406555325660397467,GYROÀ,599745000,-0.0061580655165,-0.00539091601968,0.00681754341349
1406555325668245804,GYROÀ,599755000,0.00382956396788,-0.000462951895315,-0.00143753504381
1406555325700542801,GYROÀ,599766000,0.00808834750205,-0.00179541483521,0.00349035765976
1406555325700925312,GYROÀ,599775000,0.00688827829435,-0.00459150131792,0.0072164433077
1406555325701461938,GYROÀ,599785000,0.00555450515822,-0.00578878168017,-0.000506800599396
1406555325701650201,GYROÀ,599795000,0.0143404882401,0.000336382421665,-0.00010800966993
1406555325741175640,GYROÀ,599806000,-0.00257168128155,0.00193470809609,-0.0103601161391
1406555325741650313,GYROÀ,599816000,0.00914443843067,-0.00685369130224,0.00282130530104
1406555325741680708,GYROÀ,599827000,0.00767860002816,-0.00592095777392,-0.00183933414519
1406555325741849875,GYROÀ,599838000,-0.00284112780355,-0.0135085619986,0.0105433501303
1406555325781793131,GYROÀ,599848000,0.0111387781799,-0.00125746091362,0.0161343850195
1406555325782198109,GYROÀ,599859000,0.00328087271191,-0.0068498076871,0.00534742185846
1406555325782516417,GYROÀ,599869000,0.00434415228665,-0.0135064218193,0.00840722303838
1406555325782878588,GYROÀ,599879000,0.0111330952495,-0.00112209690269,0.00334698939696
1406555325823040229,GYROÀ,599889000,0.000213773280848,-0.00165373354685,-0.0030453610234
1406555325831289571,GYROÀ,599900000,0.0152588952333,-0.000454990833532,0.0138636957854
1406555325831773341,GYROÀ,599911000,0.0203167255968,0.00580319669098,-0.00531164277345
1406555325831893316,GYROÀ,599923000,0.00260627549142,-0.0115054482594,0.00867003574967
1406555325864192949,GYROÀ,599933000,-0.00138763850555,-0.00564560387284,0.00121184717864
1406555325864208565,GYROÀ,599944000,-0.000321974279359,-0.0112357679754,0.00720246648416
1406555325864282746,GYROÀ,599954000,0.0153888724744,0.0106023065746,-0.0015854826197
1406555325864634640,GYROÀ,599965000,0.00686599034816,-0.0137638123706,0.0050715142861
1406555325904975391,GYROÀ,599974000,0.0124578941613,0.00141739530955,-0.00211933115497
1406555325905413788,GYROÀ,599985000,0.0221759229898,0.0094057880342,0.0060016089119
1406555325905698436,GYROÀ,599996000,0.00233424734324,-0.0108329551294,0.00986137613654
1406555325905907460,GYROÀ,600005000,0.0243028998375,0.00115163985174,7.38864764571e-06
1406555325946180196,GYROÀ,600017000,-0.00232926593162,-0.00350910634734,0.000805898569524
1406555325946659222,GYROÀ,600026000,-0.00259551615454,-0.0144270705059,-0.00105831958354
1406555325946748117,GYROÀ,600036000,0.0153783988208,0.00314993574284,0.0219757184386
1406555325954674684,GYROÀ,600049000,-0.00539511721581,-0.000712007167749,0.00865713879466
1406555325987467425,GYROÀ,600057000,0.0128472456709,-0.011895663105,0.00932271778584
1406555325987500072,GYROÀ,600069000,0.00525596830994,0.00581317022443,-0.00186163838953
1406555325987833778,GYROÀ,600078000,-0.00180203677155,-0.00244283862412,0.00665853871033
1406555325988103373,GYROÀ,600088000,0.0149734141305,-0.00736932922155,0.00599132152274
1406555326028581571,GYROÀ,600098000,0.00152450089809,-0.00137655471917,0.00599066913128
1406555326028972427,GYROÀ,600109000,0.00977805722505,-0.00324057647958,-0.00266520958394
1406555326029153922,GYROÀ,600119000,0.000590225099586,0.00275186542422,-0.000135253649205
1406555326029585176,GYROÀ,600129000,0.000588802213315,-0.00923019461334,0.0125124752522
1406555326069779374,GYROÀ,600140000,0.00458412757143,-0.000707745086402,-0.00533093139529
1406555326069876040,GYROÀ,600150000,0.00671259919181,0.00807991623878,0.0107785956934
1406555326070171463,GYROÀ,600162000,0.0190945193172,-0.0114922896028,0.00931220315397
1406555326070574917,GYROÀ,600172000,0.012568670325,-0.00430117128417,0.0119743077084
1406555326110703577,GYROÀ,600182000,0.0172261670232,-0.00363462604582,0.00464952178299
1406555326111904185,GYROÀ,600193000,0.000314964330755,-0.00869400985539,0.0103748673573
1406555326158424582,GYROÀ,600202000,0.0198852531612,0.00182512227912,0.00371640641242
1406555326158735076,GYROÀ,600213000,0.0109611963853,0.00435408670455,-0.00773520907387
1406555326158973095,GYROÀ,600225000,0.0214774366468,0.00155730359256,0.0150306392461
1406555326159461162,GYROÀ,600234000,-0.0047562867403,-0.00576630467549,0.0050419815816
1406555326159582841,GYROÀ,600246000,0.000970261287875,-0.0097609013319,0.011033047922
1406555326192659145,GYROÀ,600255000,0.000569779949728,-0.00057312566787,0.00450715981424
1406555326192809876,GYROÀ,600265000,0.000168246973772,0.00169049482793,0.0143603105098
1406555326193348066,GYROÀ,600276000,0.0122842397541,-0.00297005311586,-0.000287957955152
1406555326193535782,GYROÀ,600287000,0.00535975815728,-0.00496687460691,0.00410604616627
1406555326233723328,GYROÀ,600297000,0.00495927780867,-0.0118899829686,0.00849805306643
1406555326234098348,GYROÀ,600306000,-0.00183220452163,-0.0124210901558,-0.000690041575581
1406555326234147142,GYROÀ,600318000,0.011614413932,0.00089438050054,0.019013794139
1406555326234343694,GYROÀ,600328000,0.0112124430016,0.00022831663955,0.00462972605601
1406555326274063006,GYROÀ,600338000,0.00841450039297,-0.00869227387011,0.00170054240152
1406555326282381672,GYROÀ,600351000,0.00361939612776,0.00675394386053,-0.000563289504498
1406555326282904293,GYROÀ,600360000,0.0149348825216,-0.00882496498525,0.00915718451142
1406555326282922451,GYROÀ,600370000,0.00654487637803,-0.000568979186937,-0.00855343136936
1406555326315489500,GYROÀ,600381000,-0.0135605754331,-0.00349821615964,-0.00162876397371
1406555326315897254,GYROÀ,600391000,0.00441469391808,-0.0012347564334,0.00516238575801
1406555326316856018,GYROÀ,600401000,0.000152530206833,-0.0038964250125,0.00715936906636
1406555326318337088,GYROÀ,600411000,-0.00277718389407,-0.00802210345864,0.000900693237782
1406555326356470365,GYROÀ,600422000,-0.00930222775787,0.00063346256502,0.0134167335927
1406555326356784877,GYROÀ,600433000,0.0086710723117,-0.000831712328363,0.0142135731876
1406555326357173014,GYROÀ,600443000,0.0139956856146,-0.00149649905507,0.0159428808838
1406555326357466376,GYROÀ,600453000,0.00307540595531,0.0106200790033,-3.84985469282e-05
1406555326397605843,GYROÀ,600464000,0.00999742746353,-0.0114837493747,-0.00496459100395
1406555326398267332,GYROÀ,600474000,0.00560168176889,-0.00895237550139,-0.00456532184035
1406555326398688664,GYROÀ,600484000,0.000273481360637,0.00129995879252,0.00382238393649
1406555326399021298,GYROÀ,600495000,0.0157193038613,0.00609365291893,0.00928077846766
1406555326438064220,GYROÀ,600505000,0.00919402390718,0.00369706144556,0.00342135457322
1406555326438390539,GYROÀ,600516000,0.00160285062157,-0.00282699940726,0.00182349001989
1406555326438688087,GYROÀ,600528000,0.00506343552843,0.00196662778035,0.0111426524818
1406555326438941027,GYROÀ,600537000,0.000801941379905,-0.0124126309529,0.0118069089949
